routine_schema,routine_name,routine_kind,language,volatility,security_definer,identity_args,result_data_type,definition
public,get_quote_pricing,function,plpgsql,VOLATILE,true,"p_vertical_slug text, p_service_key text, p_sqft_key text, p_frequency_key text, p_addon_keys text[]",record,"CREATE OR REPLACE FUNCTION public.get_quote_pricing(p_vertical_slug text, p_service_key text, p_sqft_key text, p_frequency_key text, p_addon_keys text[] DEFAULT '{}'::text[])
 RETURNS TABLE(out_vertical_slug text, out_service_key text, out_sqft_key text, out_frequency_key text, first_clean_cents integer, recurring_cents integer, addons_total_cents integer, total_first_visit_cents integer, price_breakdown text, is_manual_quote boolean)
 LANGUAGE plpgsql
 SECURITY DEFINER
 SET search_path TO 'public'
AS $function$
DECLARE
  v_vertical_id uuid;
  v_service_id uuid;
  v_sqft_tier_id uuid;
  v_frequency_id uuid;
  v_first integer;
  v_recurring integer;
  v_addons integer;
  v_freq_label text;
  v_discount_label text;
  v_org_id uuid;
  v_service_offering_id uuid;
  v_dimension_value_id uuid;
  v_initial_mode_id uuid;
  v_recurring_mode_id uuid;
  v_plan_template_id uuid;
BEGIN
  IF lower(p_service_key) IN ('move_out_heavy', 'move-out', 'move_out', 'heavy_clean', 'moveout') THEN
    out_vertical_slug := p_vertical_slug;
    out_service_key := p_service_key;
    out_sqft_key := p_sqft_key;
    out_frequency_key := p_frequency_key;
    first_clean_cents := NULL;
    recurring_cents := NULL;
    addons_total_cents := NULL;
    total_first_visit_cents := NULL;
    price_breakdown := 'Manual quote required';
    is_manual_quote := true;
    RETURN NEXT;
    RETURN;
  END IF;

  SELECT id INTO v_vertical_id
  FROM public.verticals
  WHERE slug = p_vertical_slug AND is_active = true
  LIMIT 1;

  IF v_vertical_id IS NULL THEN
    RAISE EXCEPTION 'Unknown vertical slug: %', p_vertical_slug;
  END IF;

  SELECT ps.id INTO v_service_id
  FROM public.pricing_services ps
  WHERE ps.vertical_id = v_vertical_id
    AND ps.service_key = p_service_key
    AND ps.is_active = true
  LIMIT 1;

  IF v_service_id IS NULL THEN
    RAISE EXCEPTION 'Unknown service_key for %: %', p_vertical_slug, p_service_key;
  END IF;

  SELECT st.id, st.dimension_value_id INTO v_sqft_tier_id, v_dimension_value_id
  FROM public.pricing_square_footage_tiers st
  WHERE st.vertical_id = v_vertical_id
    AND st.tier_key = p_sqft_key
    AND st.is_active = true
  LIMIT 1;

  IF v_sqft_tier_id IS NULL THEN
    RAISE EXCEPTION 'Unknown sqft tier_key for %: %', p_vertical_slug, p_sqft_key;
  END IF;

  SELECT ps.service_offering_id, so.org_id
    INTO v_service_offering_id, v_org_id
  FROM public.pricing_services ps
  LEFT JOIN public.service_offerings so ON so.id = ps.service_offering_id
  WHERE ps.id = v_service_id
  LIMIT 1;

  IF v_service_offering_id IS NULL OR v_org_id IS NULL THEN
    RAISE EXCEPTION 'Missing first_clean price for % / % / %', p_vertical_slug, p_service_key, p_sqft_key;
  END IF;

  IF v_dimension_value_id IS NULL THEN
    RAISE EXCEPTION 'Missing first_clean price for % / % / %', p_vertical_slug, p_service_key, p_sqft_key;
  END IF;

  SELECT pm.id INTO v_initial_mode_id
  FROM public.pricing_modes pm
  WHERE pm.org_id = v_org_id
    AND pm.mode_key = 'initial'
    AND pm.is_active = true
    AND (pm.vertical_id IS NULL OR pm.vertical_id = v_vertical_id)
  ORDER BY pm.sort_order NULLS LAST, pm.id
  LIMIT 1;

  IF v_initial_mode_id IS NULL THEN
    RAISE EXCEPTION 'Missing first_clean price for % / % / %', p_vertical_slug, p_service_key, p_sqft_key;
  END IF;

  SELECT pm.id INTO v_recurring_mode_id
  FROM public.pricing_modes pm
  WHERE pm.org_id = v_org_id
    AND pm.mode_key = 'recurring'
    AND pm.is_active = true
    AND (pm.vertical_id IS NULL OR pm.vertical_id = v_vertical_id)
  ORDER BY pm.sort_order NULLS LAST, pm.id
  LIMIT 1;

  SELECT mtx.amount_cents INTO v_first
  FROM public.pricing_matrix mtx
  WHERE mtx.org_id = v_org_id
    AND mtx.vertical_id = v_vertical_id
    AND mtx.service_offering_id = v_service_offering_id
    AND mtx.pricing_mode_id = v_initial_mode_id
    AND mtx.pricing_dimension_value_id = v_dimension_value_id
    AND mtx.service_plan_template_id IS NULL
    AND mtx.currency = 'USD'
    AND mtx.is_active = true
  LIMIT 1;

  IF v_first IS NULL THEN
    RAISE EXCEPTION 'Missing first_clean price for % / % / %', p_vertical_slug, p_service_key, p_sqft_key;
  END IF;

  v_recurring := NULL;
  v_freq_label := NULL;
  v_discount_label := NULL;
  v_plan_template_id := NULL;

  IF coalesce(trim(p_frequency_key), '') <> '' THEN
    SELECT pf.id, pf.frequency_label, pf.discount_label, pf.service_plan_template_id
      INTO v_frequency_id, v_freq_label, v_discount_label, v_plan_template_id
    FROM public.pricing_frequencies pf
    WHERE pf.vertical_id = v_vertical_id
      AND pf.frequency_key = p_frequency_key
      AND pf.is_active = true
    LIMIT 1;

    IF v_frequency_id IS NOT NULL
       AND v_recurring_mode_id IS NOT NULL
       AND v_plan_template_id IS NOT NULL THEN
      SELECT mtx.amount_cents INTO v_recurring
      FROM public.pricing_matrix mtx
      WHERE mtx.org_id = v_org_id
        AND mtx.vertical_id = v_vertical_id
        AND mtx.service_offering_id = v_service_offering_id
        AND mtx.pricing_mode_id = v_recurring_mode_id
        AND mtx.pricing_dimension_value_id = v_dimension_value_id
        AND mtx.service_plan_template_id = v_plan_template_id
        AND mtx.currency = 'USD'
        AND mtx.is_active = true
      LIMIT 1;
    END IF;
  END IF;

  SELECT coalesce(sum(pa.amount_cents), 0) INTO v_addons
  FROM public.pricing_addons pa
  WHERE pa.vertical_id = v_vertical_id
    AND pa.is_active = true
    AND (coalesce(array_length(p_addon_keys, 1), 0) > 0 AND pa.addon_key = ANY (p_addon_keys));

  out_vertical_slug := p_vertical_slug;
  out_service_key := p_service_key;
  out_sqft_key := p_sqft_key;
  out_frequency_key := p_frequency_key;

  first_clean_cents := v_first;
  recurring_cents := v_recurring;
  addons_total_cents := v_addons;
  total_first_visit_cents := v_first + v_addons;

  price_breakdown :=
    'Sq Ft tier: ' || p_sqft_key ||
    ' | Service: ' || p_service_key ||
    ' | First cleaning (base): $' || to_char(v_first/100.0, 'FM999990.00') ||
    CASE WHEN v_addons > 0 THEN
      ' | Add-ons: $' || to_char(v_addons/100.0, 'FM999990.00')
    ELSE '' END ||
    ' | First visit total: $' || to_char((v_first + v_addons)/100.0, 'FM999990.00') ||
    CASE WHEN v_recurring IS NOT NULL THEN
      ' | Recurring (' || coalesce(v_freq_label,'') || '): $' ||
      to_char(v_recurring/100.0, 'FM999990.00') || ' / visit' ||
      CASE WHEN v_discount_label IS NOT NULL THEN ' (' || v_discount_label || ')' ELSE '' END
    ELSE '' END;

  is_manual_quote := false;
  RETURN NEXT;
END;
$function$
"
public,handle_new_user,function,plpgsql,VOLATILE,false,,trigger,"CREATE OR REPLACE FUNCTION public.handle_new_user()
 RETURNS trigger
 LANGUAGE plpgsql
AS $function$
begin
  insert into public.user_profiles (id, role)
  values (new.id, 'ops');
  return new;
end;
$function$
"
public,has_org_role,function,sql,STABLE,false,"_org_id uuid, _roles text[]",boolean,"CREATE OR REPLACE FUNCTION public.has_org_role(_org_id uuid, _roles text[])
 RETURNS boolean
 LANGUAGE sql
 STABLE
AS $function$
  SELECT EXISTS (
    SELECT 1
    FROM public.user_roles ur
    WHERE ur.user_id = auth.uid()
      AND ur.org_id = _org_id
      AND ur.role = ANY(_roles)
  );
$function$
"
public,is_admin,function,sql,STABLE,false,,boolean,"CREATE OR REPLACE FUNCTION public.is_admin()
 RETURNS boolean
 LANGUAGE sql
 STABLE
AS $function$
  select exists (
    select 1
    from public.app_users
    where id = auth.uid()
      and role = 'admin'
  );
$function$
"
public,is_org_member,function,sql,STABLE,true,p_org_id uuid,boolean,"CREATE OR REPLACE FUNCTION public.is_org_member(p_org_id uuid)
 RETURNS boolean
 LANGUAGE sql
 STABLE SECURITY DEFINER
 SET search_path TO 'public', 'pg_temp'
AS $function$
  select exists (
    select 1
    from public.user_roles ur
    where ur.org_id = p_org_id
      and ur.user_id = auth.uid()
  );
$function$
"
public,locations_parent_same_org,function,plpgsql,VOLATILE,false,,trigger,"CREATE OR REPLACE FUNCTION public.locations_parent_same_org()
 RETURNS trigger
 LANGUAGE plpgsql
AS $function$
declare
  parent_org uuid;
begin
  if new.parent_location_id is null then
    return new;
  end if;

  select org_id into parent_org
  from public.locations
  where id = new.parent_location_id;

  if parent_org is null then
    raise exception 'Parent location % not found', new.parent_location_id;
  end if;

  if parent_org <> new.org_id then
    raise exception 'Parent location org_id % does not match child org_id %', parent_org, new.org_id;
  end if;

  return new;
end;
$function$
"
public,next_org_scoped_record_number,function,plpgsql,VOLATILE,true,"p_org_id uuid, p_entity text",bigint,"CREATE OR REPLACE FUNCTION public.next_org_scoped_record_number(p_org_id uuid, p_entity text)
 RETURNS bigint
 LANGUAGE plpgsql
 SECURITY DEFINER
 SET search_path TO 'public', 'pg_temp'
AS $function$
DECLARE
  v_entity text;
  v_tbl text;
  v_col text;
  v_next bigint;
BEGIN
  IF p_org_id IS NULL THEN
    RAISE EXCEPTION 'next_org_scoped_record_number: org_id is required';
  END IF;

  v_entity := lower(trim(p_entity));
  IF v_entity IS NULL OR v_entity = '' THEN
    RAISE EXCEPTION 'next_org_scoped_record_number: entity is required';
  END IF;

  -- Serialize allocators per org + entity (transaction-scoped; released at commit/rollback).
  PERFORM pg_advisory_xact_lock(hashtext(p_org_id::text || '|' || v_entity));

  CASE v_entity
    WHEN 'customer' THEN
      v_tbl := 'customers';
      v_col := 'customer_number';
    WHEN 'job' THEN
      v_tbl := 'jobs';
      v_col := 'job_number';
    WHEN 'opportunity' THEN
      v_tbl := 'opportunities';
      v_col := 'opportunity_number';
    WHEN 'location' THEN
      v_tbl := 'locations';
      v_col := 'location_number';
    WHEN 'person' THEN
      v_tbl := 'persons';
      v_col := 'person_number';
    WHEN 'vendor' THEN
      v_tbl := 'vendors';
      v_col := 'vendor_number';
    WHEN 'schedule' THEN
      v_tbl := 'schedules';
      v_col := 'schedule_number';
    ELSE
      RAISE EXCEPTION 'next_org_scoped_record_number: unknown entity % (expected customer, job, opportunity, location, person, vendor, schedule)', p_entity;
  END CASE;

  EXECUTE format(
    'SELECT COALESCE(MAX(%I), 0::bigint) + 1 FROM public.%I WHERE org_id = $1',
    v_col,
    v_tbl
  )
  INTO v_next
  USING p_org_id;

  RETURN v_next;
END;
$function$
"
public,post_ledger_transaction,function,plpgsql,VOLATILE,true,p_ledger_tx_id uuid,uuid,"CREATE OR REPLACE FUNCTION public.post_ledger_transaction(p_ledger_tx_id uuid)
 RETURNS uuid
 LANGUAGE plpgsql
 SECURITY DEFINER
 SET search_path TO 'public', 'pg_temp'
AS $function$
declare
  v_tx public.ledger_transactions%rowtype;
  v_entry_id uuid;
  v_cash_acct uuid;
  v_clearing_acct uuid;
  v_ar_acct uuid;
  v_rev_acct uuid;
  v_contractor_payable_acct uuid;
  v_contractor_cogs_acct uuid;
  v_fees_acct uuid;
begin
  select * into v_tx
  from public.ledger_transactions
  where id = p_ledger_tx_id;

  if not found then
    raise exception 'ledger tx not found: %', p_ledger_tx_id;
  end if;

  -- idempotent: if already posted, return existing
  if v_tx.journal_entry_id is not null then
    return v_tx.journal_entry_id;
  end if;

  -- required mappings
  select gl_account_id into v_cash_acct
  from public.gl_account_mappings
  where org_id = v_tx.org_id and key = 'cash' and is_active = true;

  select gl_account_id into v_clearing_acct
  from public.gl_account_mappings
  where org_id = v_tx.org_id and key = 'stripe_clearing' and is_active = true;

  select gl_account_id into v_ar_acct
  from public.gl_account_mappings
  where org_id = v_tx.org_id and key = 'accounts_receivable' and is_active = true;

  select gl_account_id into v_rev_acct
  from public.gl_account_mappings
  where org_id = v_tx.org_id and key = 'revenue_gross' and is_active = true;

  select gl_account_id into v_contractor_payable_acct
  from public.gl_account_mappings
  where org_id = v_tx.org_id and key = 'contractor_payable' and is_active = true;

  select gl_account_id into v_contractor_cogs_acct
  from public.gl_account_mappings
  where org_id = v_tx.org_id and key = 'contractor_cogs' and is_active = true;

  select gl_account_id into v_fees_acct
  from public.gl_account_mappings
  where org_id = v_tx.org_id and key = 'processing_fees' and is_active = true;

  if v_cash_acct is null or v_clearing_acct is null or v_ar_acct is null or v_rev_acct is null then
    raise exception 'missing required GL mappings for org %', v_tx.org_id;
  end if;

  -- create journal entry (source = ledger tx)
  insert into public.gl_journal_entries (
    org_id, entry_date, description, status, posted_at, source_type, source_id, metadata
  ) values (
    v_tx.org_id,
    (v_tx.occurred_at at time zone 'utc')::date,
    coalesce(v_tx.metadata->>'description', v_tx.type),
    'posted',
    now(),
    'ledger_transaction',
    v_tx.id,
    jsonb_build_object('ledger_transaction_id', v_tx.id)
  )
  returning id into v_entry_id;

  -- Posting rules (GROSS DEFAULT)
  -- customer_charge (Stripe): Dr Stripe Clearing, Cr Revenue (Gross)
  if v_tx.type = 'customer_charge' then
    insert into public.gl_journal_lines
      (org_id, entry_id, line_no, account_id, debit_cents, credit_cents, currency, job_id, schedule_id, payment_id, customer_id, vendor_id, metadata)
    values
      (v_tx.org_id, v_entry_id, 1, v_clearing_acct, v_tx.amount_cents, 0, v_tx.currency, v_tx.job_id, v_tx.schedule_id, v_tx.payment_id, v_tx.customer_id, v_tx.vendor_id, '{}'::jsonb),
      (v_tx.org_id, v_entry_id, 2, v_rev_acct, 0, v_tx.amount_cents, v_tx.currency, v_tx.job_id, v_tx.schedule_id, v_tx.payment_id, v_tx.customer_id, v_tx.vendor_id, '{}'::jsonb);

  -- contractor_payout: Dr Contractor COGS, Cr Contractor Payable (or Cash if you pay immediately)
  elsif v_tx.type = 'contractor_payout' then
    if v_contractor_payable_acct is null or v_contractor_cogs_acct is null then
      raise exception 'missing contractor mappings (contractor_payable/contractor_cogs) for org %', v_tx.org_id;
    end if;

    insert into public.gl_journal_lines
      (org_id, entry_id, line_no, account_id, debit_cents, credit_cents, currency, job_id, schedule_id, payment_id, customer_id, vendor_id, metadata)
    values
      (v_tx.org_id, v_entry_id, 1, v_contractor_cogs_acct, v_tx.amount_cents, 0, v_tx.currency, v_tx.job_id, v_tx.schedule_id, v_tx.payment_id, v_tx.customer_id, v_tx.vendor_id, '{}'::jsonb),
      (v_tx.org_id, v_entry_id, 2, v_contractor_payable_acct, 0, v_tx.amount_cents, v_tx.currency, v_tx.job_id, v_tx.schedule_id, v_tx.payment_id, v_tx.customer_id, v_tx.vendor_id, '{}'::jsonb);

  -- processing_fee: Dr Processing Fees, Cr Stripe Clearing
  elsif v_tx.type = 'processing_fee' then
    if v_fees_acct is null then
      raise exception 'missing processing_fees mapping for org %', v_tx.org_id;
    end if;

    insert into public.gl_journal_lines
      (org_id, entry_id, line_no, account_id, debit_cents, credit_cents, currency, job_id, schedule_id, payment_id, customer_id, vendor_id, metadata)
    values
      (v_tx.org_id, v_entry_id, 1, v_fees_acct, v_tx.amount_cents, 0, v_tx.currency, v_tx.job_id, v_tx.schedule_id, v_tx.payment_id, v_tx.customer_id, v_tx.vendor_id, '{}'::jsonb),
      (v_tx.org_id, v_entry_id, 2, v_clearing_acct, 0, v_tx.amount_cents, v_tx.currency, v_tx.job_id, v_tx.schedule_id, v_tx.payment_id, v_tx.customer_id, v_tx.vendor_id, '{}'::jsonb);

  else
    raise exception 'unsupported ledger tx type: %', v_tx.type;
  end if;

  -- link ledger tx -> journal entry
  update public.ledger_transactions
  set journal_entry_id = v_entry_id
  where id = v_tx.id;

  return v_entry_id;
end;
$function$
"
public,post_payment_to_ledger,function,plpgsql,VOLATILE,true,payment_id uuid,void,"CREATE OR REPLACE FUNCTION public.post_payment_to_ledger(payment_id uuid)
 RETURNS void
 LANGUAGE plpgsql
 SECURITY DEFINER
 SET search_path TO 'public'
AS $function$
begin
  -- Minimal safe behavior: mark as posted so the trigger chain completes.
  update public.payments
  set posted_to_ledger_at = now()
  where id = payment_id
    and posted_to_ledger_at is null;
end;
$function$
"
public,prevent_completed_schedule_history_rewrite,function,plpgsql,VOLATILE,false,,trigger,"CREATE OR REPLACE FUNCTION public.prevent_completed_schedule_history_rewrite()
 RETURNS trigger
 LANGUAGE plpgsql
AS $function$
begin
  -- Only enforce for updates
  if (tg_op <> 'UPDATE') then
    return new;
  end if;

  -- If the OLD row is completed, block historical rewrites
  if (old.status_key = 'completed') then

    -- Block changing assigned_vendor_id
    if (new.assigned_vendor_id is distinct from old.assigned_vendor_id) then
      raise exception 'Cannot change assigned vendor for a completed schedule.';
    end if;

    -- Block changing job_id
    if (new.job_id is distinct from old.job_id) then
      raise exception 'Cannot change job for a completed schedule.';
    end if;

  end if;

  return new;
end;
$function$
"
public,round_to_nearest_5_cents,function,plpgsql,VOLATILE,false,p_cents integer,integer,"CREATE OR REPLACE FUNCTION public.round_to_nearest_5_cents(p_cents integer)
 RETURNS integer
 LANGUAGE plpgsql
AS $function$
begin
  return (round(p_cents / 500.0) * 500)::int;
end;
$function$
"
public,scaled_base_cents,function,plpgsql,VOLATILE,false,old_dollars numeric,integer,"CREATE OR REPLACE FUNCTION public.scaled_base_cents(old_dollars numeric)
 RETURNS integer
 LANGUAGE plpgsql
AS $function$
declare
  scaled numeric;
  cents int;
begin
  scaled := old_dollars * (200.0 / 180.0);
  cents := (scaled * 100)::int;
  return public.round_to_nearest_5_cents(cents);
end;
$function$
"
public,seed_default_rbac,function,plpgsql,VOLATILE,true,p_org_id uuid,void,"CREATE OR REPLACE FUNCTION public.seed_default_rbac(p_org_id uuid)
 RETURNS void
 LANGUAGE plpgsql
 SECURITY DEFINER
 SET search_path TO 'public', 'pg_temp'
AS $function$
begin
  -- Permission catalog (add as we expand; start with what we enforce now)
  insert into public.permission_keys (key, label, group_key, description)
  values
    ('admin.users.read', 'View users', 'system', null),
    ('admin.users.write', 'Manage users', 'system', null),
    ('admin.roles.read', 'View roles & permissions', 'system', null),
    ('admin.roles.write', 'Manage roles & permissions', 'system', null),

    ('ops.customers.read', 'View customers', 'operations', null),
    ('ops.customers.write', 'Manage customers', 'operations', null),
    ('ops.contacts.read', 'View contacts', 'operations', null),
    ('ops.contacts.write', 'Manage contacts', 'operations', null),
    ('ops.opportunities.read', 'View opportunities', 'operations', null),
    ('ops.opportunities.write', 'Manage opportunities', 'operations', null),
    ('ops.jobs.read', 'View jobs', 'operations', null),
    ('ops.jobs.write', 'Manage jobs', 'operations', null),
    ('ops.schedules.read', 'View schedules', 'operations', null),
    ('ops.schedules.write', 'Manage schedules', 'operations', null),
    ('ops.locations.read', 'View locations', 'operations', null),
    ('ops.locations.write', 'Manage locations', 'operations', null),

    ('ops.workflows.read', 'View workflows', 'operations', null),
    ('ops.workflows.write', 'Manage workflows', 'operations', null),
    ('ops.messaging.read', 'View messaging/outbox', 'operations', null),
    ('ops.messaging.write', 'Send/manage messages', 'operations', null),

    ('fin.read', 'View financials', 'financials', null),
    ('fin.write', 'Manage financials', 'financials', null)
  on conflict (key) do nothing;

  -- Default roles for the org (matches your existing admin/ops reality)
  insert into public.role_definitions (org_id, role_key, role_label, description, is_system)
  values
    (p_org_id, 'admin', 'Admin', 'Full access', true),
    (p_org_id, 'ops', 'Operations', 'Operational access', true)
  on conflict (org_id, role_key) do nothing;

  -- Grants for admin: everything
  insert into public.role_permission_grants (org_id, role_key, permission_key, allowed)
  select p_org_id, 'admin', pk.key, true
  from public.permission_keys pk
  where pk.is_active = true
  on conflict (org_id, role_key, permission_key) do nothing;

  -- Grants for ops: no system user/role write
  insert into public.role_permission_grants (org_id, role_key, permission_key, allowed)
  select p_org_id, 'ops', pk.key, true
  from public.permission_keys pk
  where pk.is_active = true
    and pk.key not in ('admin.users.write','admin.roles.write')
  on conflict (org_id, role_key, permission_key) do nothing;

end$function$
"
public,set_person_full_name,function,plpgsql,VOLATILE,false,,trigger,"CREATE OR REPLACE FUNCTION public.set_person_full_name()
 RETURNS trigger
 LANGUAGE plpgsql
AS $function$
begin
  new.full_name := nullif(trim(concat_ws(' ', new.first_name, new.last_name)), '');
  return new;
end;
$function$
"
public,set_updated_at,function,plpgsql,VOLATILE,false,,trigger,"CREATE OR REPLACE FUNCTION public.set_updated_at()
 RETURNS trigger
 LANGUAGE plpgsql
AS $function$
begin
  new.updated_at = now();
  return new;
end;
$function$
"
public,set_updated_at_opportunities,function,plpgsql,VOLATILE,false,,trigger,"CREATE OR REPLACE FUNCTION public.set_updated_at_opportunities()
 RETURNS trigger
 LANGUAGE plpgsql
AS $function$
DECLARE
    new_wo jsonb;
    old_wo jsonb;
BEGIN
    new_wo := to_jsonb(NEW) - 'metadata' - 'updated_at';
    old_wo := to_jsonb(OLD) - 'metadata' - 'updated_at';

    IF NEW.metadata IS DISTINCT FROM OLD.metadata AND new_wo IS NOT DISTINCT FROM old_wo THEN
        NEW.updated_at := OLD.updated_at;
        RETURN NEW;
    END IF;

    NEW.updated_at := now();
    RETURN NEW;
END;
$function$
"
public,trg_assign_org_scoped_record_number,function,plpgsql,VOLATILE,true,,trigger,"CREATE OR REPLACE FUNCTION public.trg_assign_org_scoped_record_number()
 RETURNS trigger
 LANGUAGE plpgsql
 SECURITY DEFINER
 SET search_path TO 'public', 'pg_temp'
AS $function$
BEGIN
  CASE TG_TABLE_NAME::text
    WHEN 'persons' THEN
      IF NEW.person_number IS NULL THEN
        IF NEW.org_id IS NULL THEN
          RAISE EXCEPTION 'persons: org_id is required when person_number is omitted';
        END IF;
        NEW.person_number := public.next_org_scoped_record_number(NEW.org_id, 'person');
      END IF;

    WHEN 'customers' THEN
      IF NEW.customer_number IS NULL THEN
        IF NEW.org_id IS NULL THEN
          RAISE EXCEPTION 'customers: org_id is required when customer_number is omitted';
        END IF;
        NEW.customer_number := public.next_org_scoped_record_number(NEW.org_id, 'customer');
      END IF;

    WHEN 'jobs' THEN
      IF NEW.job_number IS NULL THEN
        IF NEW.org_id IS NULL THEN
          RAISE EXCEPTION 'jobs: org_id is required when job_number is omitted';
        END IF;
        NEW.job_number := public.next_org_scoped_record_number(NEW.org_id, 'job');
      END IF;

    WHEN 'opportunities' THEN
      IF NEW.opportunity_number IS NULL THEN
        IF NEW.org_id IS NULL THEN
          RAISE EXCEPTION 'opportunities: org_id is required when opportunity_number is omitted';
        END IF;
        NEW.opportunity_number := public.next_org_scoped_record_number(NEW.org_id, 'opportunity');
      END IF;

    WHEN 'locations' THEN
      IF NEW.location_number IS NULL THEN
        IF NEW.org_id IS NULL THEN
          RAISE EXCEPTION 'locations: org_id is required when location_number is omitted';
        END IF;
        NEW.location_number := public.next_org_scoped_record_number(NEW.org_id, 'location');
      END IF;

    WHEN 'vendors' THEN
      IF NEW.vendor_number IS NULL THEN
        IF NEW.org_id IS NULL THEN
          RAISE EXCEPTION 'vendors: org_id is required when vendor_number is omitted';
        END IF;
        NEW.vendor_number := public.next_org_scoped_record_number(NEW.org_id, 'vendor');
      END IF;

    WHEN 'schedules' THEN
      IF NEW.schedule_number IS NULL THEN
        IF NEW.org_id IS NULL THEN
          RAISE EXCEPTION 'schedules: org_id is required when schedule_number is omitted';
        END IF;
        NEW.schedule_number := public.next_org_scoped_record_number(NEW.org_id, 'schedule');
      END IF;

    ELSE
      RAISE EXCEPTION 'trg_assign_org_scoped_record_number: unexpected table %', TG_TABLE_NAME::text;
  END CASE;

  RETURN NEW;
END;
$function$
"
public,trg_jobs_assign_pricing_tier,function,plpgsql,VOLATILE,false,,trigger,"CREATE OR REPLACE FUNCTION public.trg_jobs_assign_pricing_tier()
 RETURNS trigger
 LANGUAGE plpgsql
AS $function$
declare
  v_completed_count integer;
  v_job_number integer;
  v_contractor_bps integer;
  v_alloy_bps integer;
  v_gross integer;
begin
  -- Require customer_id + vertical_id to compute tier
  if new.customer_id is null or new.vertical_id is null then
    return new;
  end if;

  -- Ensure a counter row exists
  insert into public.customer_vertical_job_counters (customer_id, vertical_id, completed_count)
  values (new.customer_id, new.vertical_id, 0)
  on conflict (customer_id, vertical_id) do nothing;

  select completed_count
    into v_completed_count
  from public.customer_vertical_job_counters
  where customer_id = new.customer_id
    and vertical_id = new.vertical_id;

  -- Job number is ""next"" based on completed count
  v_job_number := coalesce(v_completed_count, 0) + 1;

  -- Only set job_number if not provided explicitly
  if new.job_number_for_customer is null then
    new.job_number_for_customer := v_job_number;
  end if;

  -- Compute split from job_number
  select contractor_bps, alloy_bps
    into v_contractor_bps, v_alloy_bps
  from public.fn_job_split_bps(new.job_number_for_customer);

  new.contractor_split_bps := v_contractor_bps;
  new.alloy_split_bps := v_alloy_bps;

  -- Determine gross price for payout math:
  -- prefer gross_price_cents if provided, else fall back to estimated_total_cents.
  v_gross := coalesce(new.gross_price_cents, new.estimated_total_cents);

  if v_gross is not null then
    new.gross_price_cents := v_gross;

    -- Integer math (round down cents)
    new.contractor_payout_cents := (v_gross * v_contractor_bps) / 10000;
    new.alloy_fee_cents := v_gross - new.contractor_payout_cents;
  end if;

  return new;
end;
$function$
"
public,trg_jobs_increment_completed_counter,function,plpgsql,VOLATILE,false,,trigger,"CREATE OR REPLACE FUNCTION public.trg_jobs_increment_completed_counter()
 RETURNS trigger
 LANGUAGE plpgsql
AS $function$
begin
  -- Only when completed_at transitions from null -> not null
  if (old.completed_at is null) and (new.completed_at is not null) then
    if new.customer_id is not null and new.vertical_id is not null then
      insert into public.customer_vertical_job_counters (customer_id, vertical_id, completed_count)
      values (new.customer_id, new.vertical_id, 1)
      on conflict (customer_id, vertical_id)
      do update set
        completed_count = public.customer_vertical_job_counters.completed_count + 1,
        updated_at = now();
    end if;
  end if;

  return new;
end;
$function$
"
public,trg_post_payment_to_ledger,function,plpgsql,VOLATILE,false,,trigger,"CREATE OR REPLACE FUNCTION public.trg_post_payment_to_ledger()
 RETURNS trigger
 LANGUAGE plpgsql
AS $function$
begin
  if new.posted_to_ledger_at is not null then
    return new;
  end if;

  if (new.posted_at is not null)
     and (old.posted_at is distinct from new.posted_at)
  then
    perform public.post_payment_to_ledger(new.id);
    return new;
  end if;

  if (new.paid_at is not null)
     and (old.paid_at is distinct from new.paid_at)
  then
    perform public.post_payment_to_ledger(new.id);
  end if;

  return new;
end;
$function$
"
public,user_belongs_to_org,function,sql,STABLE,true,target_org_id uuid,boolean,"CREATE OR REPLACE FUNCTION public.user_belongs_to_org(target_org_id uuid)
 RETURNS boolean
 LANGUAGE sql
 STABLE SECURITY DEFINER
 SET search_path TO 'public'
AS $function$
  select exists (
    select 1
    from public.app_users au
    where au.id = auth.uid()
      and au.org_id = target_org_id
  );
$function$
"
